,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,,,,,,6~7,7~8,,,,3,,,,,,,6~7,7~8
,,,4,,,,,,,8~9,9~10,,,,4,,,,,,,8~9,9~10
,,,5,,,,,,,10~11,11~12,,,,5,,,,,,,10~11,11~12
,,,6,,,,,,,0~1,1~2,,,,6,,,,,,,0~1,1~2
,,,7,,,,,,,2~3,3~4,,,,7,,,,,,,2~3,3~4
,,,8,,,,,,,4~5,5~6,,,,8,,,,,,,4~5,5~6
,,10,9,,,,,,,6~7,7~8,,,,9,,,,,,,6~7,7~8
,,,10,,,,,,,8~9,9~10,,,11,10,,,,,,,8~9,9~10
,,WIDE,x,,,,,,,10~11,11~12,,,WIDE,x,,,,,,,10~11,11~12
,,,,,,,,,,IF[,]SO,,,,,,,,,,,IF[,]SO
,,,,,,,,,,relay:,:cabin,,,,,,,,,,,relay:,:cabin
